#metadataBlock	name	dataverseAlias	displayName	blockURI
	re3dataV2-2		re3dataV2-2	
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:repositoryContact	re3dataV2-2.r3d:re3data.r3d:repository.r3d:repositoryContact			text	18		TRUE	FALSE	TRUE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:type	re3dataV2-2.r3d:re3data.r3d:repository.r3d:type			text	19		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:size	re3dataV2-2.r3d:re3data.r3d:repository.r3d:size			none	20		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:size.@updated	re3dataV2-2.r3d:re3data.r3d:repository.r3d:size.@updated			text	21		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:size	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:size.#text	re3dataV2-2.r3d:re3data.r3d:repository.r3d:size.#text			text	22		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:size	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:startDate	re3dataV2-2.r3d:re3data.r3d:repository.r3d:startDate			text	23		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:endDate	re3dataV2-2.r3d:re3data.r3d:repository.r3d:endDate			text	24		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:repositoryLanguage	re3dataV2-2.r3d:re3data.r3d:repository.r3d:repositoryLanguage			text	25		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:subject	re3dataV2-2.r3d:re3data.r3d:repository.r3d:subject			none	26		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:subject.@subjectScheme	re3dataV2-2.r3d:re3data.r3d:repository.r3d:subject.@subjectScheme			text	27		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:subject	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:subject.#text	re3dataV2-2.r3d:re3data.r3d:repository.r3d:subject.#text			text	28		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:subject	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:missionStatementURL	re3dataV2-2.r3d:re3data.r3d:repository.r3d:missionStatementURL			text	29		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:contentType	re3dataV2-2.r3d:re3data.r3d:repository.r3d:contentType			none	30		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:contentType.@contentTypeScheme	re3dataV2-2.r3d:re3data.r3d:repository.r3d:contentType.@contentTypeScheme			text	31		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:contentType	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:contentType.#text	re3dataV2-2.r3d:re3data.r3d:repository.r3d:contentType.#text			text	32		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:contentType	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:providerType	re3dataV2-2.r3d:re3data.r3d:repository.r3d:providerType			text	33		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:keyword	re3dataV2-2.r3d:re3data.r3d:repository.r3d:keyword			text	34		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution			none	35		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:institutionName	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:institutionName			none	36		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:institutionName.@language	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:institutionName.@language			text	37		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:institutionName	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:institutionName.#text	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:institutionName.#text			text	38		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:institutionName	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:institutionAdditionalName	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:institutionAdditionalName			none	39		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:institutionAdditionalName.@language	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:institutionAdditionalName.@language			text	40		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:institutionAdditionalName	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:institutionAdditionalName.#text	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:institutionAdditionalName.#text			text	41		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:institutionAdditionalName	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:institutionCountry	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:institutionCountry			text	42		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:responsibilityType	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:responsibilityType			text	43		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:institutionType	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:institutionType			text	44		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:institutionURL	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:institutionURL			text	45		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:institutionIdentifier	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:institutionIdentifier			text	46		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:responsibilityStartDate	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:responsibilityStartDate			text	47		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:responsibilityEndDate	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:responsibilityEndDate			text	48		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:institutionContact	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution.r3d:institutionContact			text	49		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:institution	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:policy	re3dataV2-2.r3d:re3data.r3d:repository.r3d:policy			none	50		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:policy.r3d:policyName	re3dataV2-2.r3d:re3data.r3d:repository.r3d:policy.r3d:policyName			text	51		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:policy	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:policy.r3d:policyURL	re3dataV2-2.r3d:re3data.r3d:repository.r3d:policy.r3d:policyURL			text	52		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:policy	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:databaseAccess	re3dataV2-2.r3d:re3data.r3d:repository.r3d:databaseAccess			none	53		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:databaseAccess.r3d:databaseAccessType	re3dataV2-2.r3d:re3data.r3d:repository.r3d:databaseAccess.r3d:databaseAccessType			text	54		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:databaseAccess	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:databaseAccess.r3d:databaseAccessRestriction	re3dataV2-2.r3d:re3data.r3d:repository.r3d:databaseAccess.r3d:databaseAccessRestriction			text	55		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:databaseAccess	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:databaseLicense	re3dataV2-2.r3d:re3data.r3d:repository.r3d:databaseLicense			none	56		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:databaseLicense.r3d:databaseLicenseName	re3dataV2-2.r3d:re3data.r3d:repository.r3d:databaseLicense.r3d:databaseLicenseName			text	57		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:databaseLicense	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:databaseLicense.r3d:databaseLicenseURL	re3dataV2-2.r3d:re3data.r3d:repository.r3d:databaseLicense.r3d:databaseLicenseURL			text	58		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:databaseLicense	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataAccess	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataAccess			none	59		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataAccess.r3d:dataAccessType	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataAccess.r3d:dataAccessType			text	60		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataAccess	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataAccess.r3d:dataAccessRestriction	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataAccess.r3d:dataAccessRestriction			text	61		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataAccess	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataLicense	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataLicense			none	62		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataLicense.r3d:dataLicenseName	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataLicense.r3d:dataLicenseName			text	63		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataLicense	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataLicense.r3d:dataLicenseURL	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataLicense.r3d:dataLicenseURL			text	64		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataLicense	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataUpload	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataUpload			none	65		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataUpload.r3d:dataUploadType	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataUpload.r3d:dataUploadType			text	66		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataUpload	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataUpload.r3d:dataUploadRestriction	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataUpload.r3d:dataUploadRestriction			text	67		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataUpload	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataUploadLicense	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataUploadLicense			none	68		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataUploadLicense.r3d:dataUploadLicenseName	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataUploadLicense.r3d:dataUploadLicenseName			text	69		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataUploadLicense	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataUploadLicense.r3d:dataUploadLicenseURL	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataUploadLicense.r3d:dataUploadLicenseURL			text	70		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:dataUploadLicense	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:software	re3dataV2-2.r3d:re3data.r3d:repository.r3d:software			none	71		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:software.r3d:softwareName	re3dataV2-2.r3d:re3data.r3d:repository.r3d:software.r3d:softwareName			text	72		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:software	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:versioning	re3dataV2-2.r3d:re3data.r3d:repository.r3d:versioning			text	73		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:api	re3dataV2-2.r3d:re3data.r3d:repository.r3d:api			none	74		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:api.@apiType	re3dataV2-2.r3d:re3data.r3d:repository.r3d:api.@apiType			text	75		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:api	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:api.#text	re3dataV2-2.r3d:re3data.r3d:repository.r3d:api.#text			text	76		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:api	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:pidSystem	re3dataV2-2.r3d:re3data.r3d:repository.r3d:pidSystem			text	77		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:citationGuidelineURL	re3dataV2-2.r3d:re3data.r3d:repository.r3d:citationGuidelineURL			text	78		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:aidSystem	re3dataV2-2.r3d:re3data.r3d:repository.r3d:aidSystem			text	79		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:enhancedPublication	re3dataV2-2.r3d:re3data.r3d:repository.r3d:enhancedPublication			text	80		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:qualityManagement	re3dataV2-2.r3d:re3data.r3d:repository.r3d:qualityManagement			text	81		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:certificate	re3dataV2-2.r3d:re3data.r3d:repository.r3d:certificate			text	82		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:metadataStandard	re3dataV2-2.r3d:re3data.r3d:repository.r3d:metadataStandard			none	83		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:metadataStandard.r3d:metadataStandardName	re3dataV2-2.r3d:re3data.r3d:repository.r3d:metadataStandard.r3d:metadataStandardName			none	84		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:metadataStandard	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:metadataStandard.r3d:metadataStandardName.@metadataStandardScheme	re3dataV2-2.r3d:re3data.r3d:repository.r3d:metadataStandard.r3d:metadataStandardName.@metadataStandardScheme			text	85		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:metadataStandard.r3d:metadataStandardName	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:metadataStandard.r3d:metadataStandardName.#text	re3dataV2-2.r3d:re3data.r3d:repository.r3d:metadataStandard.r3d:metadataStandardName.#text			text	86		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:metadataStandard.r3d:metadataStandardName	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:metadataStandard.r3d:metadataStandardURL	re3dataV2-2.r3d:re3data.r3d:repository.r3d:metadataStandard.r3d:metadataStandardURL			text	87		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:metadataStandard	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:syndication	re3dataV2-2.r3d:re3data.r3d:repository.r3d:syndication			none	88		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:syndication.@syndicationType	re3dataV2-2.r3d:re3data.r3d:repository.r3d:syndication.@syndicationType			text	89		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:syndication	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:syndication.#text	re3dataV2-2.r3d:re3data.r3d:repository.r3d:syndication.#text			text	90		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:syndication	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:remarks	re3dataV2-2.r3d:re3data.r3d:repository.r3d:remarks			text	91		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
